n key_comparisons execution_time
40000 15 0
40000 14 0
40000 15 1
40000 14 2
41000 14 11
41000 14 0
41000 14 1
41000 15 0
41000 14 1
41000 14 1
41000 14 0
41000 15 1
41000 15 1
41000 14 0
41000 13 0
41000 16 1
41000 16 1
41000 16 0
41000 16 2
41000 15 1
41000 14 0
41000 15 0
41000 15 1
41000 12 0
41000 14 1
41000 16 0
41000 15 1
41000 16 1
41000 15 1
41000 11 3
41000 13 0
41000 15 0
41000 14 0
41000 13 1
41000 16 4
41000 15 1
41000 15 0
41000 16 1
41000 15 1
41000 15 0
41000 13 1
41000 14 0
41000 16 2
41000 14 0
41000 15 2
41000 12 0
41000 16 0
41000 14 1
41000 13 3
41000 15 1
41000 16 0
41000 15 1
41000 14 1
41000 12 1
42000 15 0
42000 12 1
42000 14 1
42000 14 1
42000 13 0
42000 14 0
42000 11 1
42000 15 1
42000 14 1
42000 14 2
42000 14 1
42000 15 0
42000 15 0
42000 15 1
42000 15 1
42000 15 1
42000 15 0
42000 10 0
42000 14 1
42000 15 1
42000 12 1
42000 16 2
42000 13 1
42000 11 1
42000 15 1
42000 15 1
42000 14 0
42000 16 2
42000 15 1
42000 13 2
42000 16 3
42000 16 1
42000 15 0
42000 12 0
42000 11 0
42000 15 1
42000 10 1
42000 15 1
42000 15 1
42000 13 0
42000 15 1
42000 14 0
42000 16 1
42000 14 0
42000 14 1
42000 15 1
42000 14 1
42000 15 1
42000 16 1
42000 11 0
43000 15 2
43000 16 1
43000 13 3
43000 16 1
43000 12 1
43000 12 2
43000 14 2
43000 14 1
43000 15 0
43000 14 0
43000 13 1
43000 14 1
43000 15 1
43000 15 1
43000 16 1
43000 14 0
43000 15 1
43000 14 2
43000 16 0
43000 14 2
43000 15 1
43000 16 1
43000 15 0
43000 3 0
43000 15 1
43000 13 1
43000 15 1
43000 14 1
43000 14 1
43000 15 0
43000 15 0
43000 15 0
43000 16 1
43000 15 0
43000 11 1
43000 11 0
43000 14 1
43000 16 1
43000 14 0
43000 16 1
43000 14 1
43000 16 0
43000 16 1
43000 15 2
43000 14 1
43000 15 1
43000 16 1
43000 14 1
43000 14 0
43000 15 1
44000 12 0
44000 15 0
44000 15 0
44000 15 0
44000 16 1
44000 15 0
44000 15 0
44000 16 1
44000 15 1
44000 14 1
44000 13 1
44000 15 1
44000 14 1
44000 15 0
44000 16 1
44000 13 1
44000 16 1
44000 14 0
44000 14 0
44000 13 0
44000 14 0
44000 16 1
44000 15 1
44000 15 1
44000 14 1
44000 16 0
44000 15 0
44000 16 1
44000 11 1
44000 15 0
44000 16 1
44000 14 1
44000 16 0
44000 16 1
44000 16 0
44000 16 1
44000 16 1
44000 14 1
44000 15 1
44000 16 1
44000 12 1
44000 15 0
44000 14 2
44000 15 1
44000 15 3
44000 14 1
44000 15 1
44000 16 0
44000 15 1
44000 16 1
45000 15 1
45000 14 1
45000 15 2
45000 14 1
45000 13 0
45000 15 2
45000 15 1
45000 15 1
45000 15 1
45000 15 0
45000 15 0
45000 16 0
45000 16 0
45000 15 1
45000 15 0
45000 15 0
45000 13 0
45000 16 0
45000 15 0
45000 15 4
45000 15 1
45000 14 0
45000 16 0
45000 15 0
45000 12 1
45000 16 1
45000 16 1
45000 13 1
45000 12 1
45000 15 0
45000 14 1
45000 16 1
45000 13 0
45000 14 1
45000 16 2
45000 12 1
45000 15 1
45000 15 1
45000 14 1
45000 15 1
45000 14 0
45000 15 0
45000 13 0
45000 13 2
45000 15 1
45000 14 0
45000 15 1
45000 15 1
45000 15 1
45000 14 3
46000 16 1
46000 15 1
46000 16 1
46000 15 1
46000 13 0
46000 16 1
46000 13 0
46000 16 0
46000 13 0
46000 15 1
46000 16 0
46000 16 1
46000 14 0
46000 14 1
46000 15 1
46000 15 2
46000 15 1
46000 14 1
46000 14 1
46000 15 0
46000 16 0
46000 15 1
46000 12 1
46000 12 1
46000 12 0
46000 15 1
46000 16 1
46000 16 0
46000 16 0
46000 13 2
46000 15 1
46000 10 6
46000 13 4
46000 15 1
46000 14 3
46000 14 1
46000 13 1
46000 14 1
46000 13 2
46000 15 1
46000 15 1
46000 16 1
46000 15 1
46000 16 2
46000 16 1
46000 14 1
46000 16 0
46000 12 1
46000 15 0
46000 16 1
47000 15 1
47000 15 0
47000 14 2
47000 14 1
47000 11 1
47000 16 1
47000 15 0
47000 14 0
47000 16 1
47000 16 0
47000 16 1
47000 15 1
47000 15 3
47000 15 0
47000 13 1
47000 14 1
47000 15 0
47000 14 0
47000 15 1
47000 12 0
47000 15 1
47000 15 1
47000 14 1
47000 14 0
47000 16 1
47000 16 0
47000 16 1
47000 12 0
47000 15 1
47000 16 1
47000 14 2
47000 16 0
47000 16 0
47000 16 0
47000 9 1
47000 15 1
47000 13 2
47000 16 1
47000 12 1
47000 15 0
47000 15 1
47000 13 0
47000 16 1
47000 13 1
47000 16 4
47000 15 0
47000 11 0
47000 15 0
47000 16 0
47000 14 0
48000 16 0
48000 13 0
48000 13 0
48000 14 0
48000 13 0
48000 15 0
48000 15 0
48000 16 1
48000 13 1
48000 15 3
48000 16 0
48000 14 0
48000 16 4
48000 15 1
48000 16 1
48000 15 1
48000 15 0
48000 14 0
48000 16 1
48000 16 1
48000 15 1
48000 16 1
48000 15 1
48000 15 1
48000 14 1
48000 13 1
48000 16 1
48000 16 2
48000 16 1
48000 15 1
48000 16 1
48000 14 1
48000 14 0
48000 16 1
48000 14 1
48000 13 1
48000 14 3
48000 15 1
48000 12 1
48000 16 1
48000 15 2
48000 14 1
48000 15 0
48000 15 2
48000 14 1
48000 15 2
48000 15 1
48000 16 1
48000 16 1
48000 14 1
49000 16 1
49000 15 1
49000 16 2
49000 13 0
49000 14 0
49000 15 0
49000 15 1
49000 14 1
49000 14 2
49000 15 1
49000 15 1
49000 14 0
49000 16 1
49000 16 1
49000 15 1
49000 16 1
49000 14 1
49000 16 2
49000 16 1
49000 16 1
49000 16 0
49000 15 1
49000 13 2
49000 15 0
49000 16 0
49000 16 1
49000 15 2
49000 13 1
49000 16 1
49000 16 1
49000 15 1
49000 15 1
49000 15 1
49000 16 1
49000 15 1
49000 15 1
49000 16 1
49000 16 1
49000 13 1
49000 16 1
49000 16 2
49000 16 0
49000 15 1
49000 15 0
49000 14 1
49000 10 0
49000 15 0
49000 16 0
49000 15 1
49000 16 2
50000 14 1
50000 16 1
50000 16 2
50000 16 0
50000 16 1
50000 16 1
50000 14 1
50000 15 2
50000 16 1
50000 16 1
50000 16 3
50000 13 0
50000 15 1
50000 16 0
50000 14 1
50000 14 1
50000 15 0
50000 15 1
50000 14 1
50000 15 0
50000 14 0
50000 15 1
50000 15 2
50000 16 1
50000 16 1
50000 14 3
50000 16 2
50000 15 6
50000 14 1
50000 16 1
50000 16 1
50000 15 1
50000 15 1
50000 16 2
50000 14 0
50000 13 1
50000 15 2
50000 16 1
50000 11 1
50000 15 1
50000 13 0
50000 13 0
50000 16 0
50000 16 0
50000 15 1
50000 11 1
50000 12 1
50000 15 1
50000 12 1
50000 16 0
51000 16 1
51000 15 1
51000 15 0
51000 14 0
51000 14 1
51000 16 1
51000 15 0
51000 16 1
51000 16 0
51000 16 1
51000 15 0
51000 13 1
51000 14 1
51000 15 1
51000 16 0
51000 16 3
51000 16 2
51000 16 1
51000 15 2
51000 15 1
51000 15 2
51000 16 0
51000 16 1
51000 15 1
51000 12 1
51000 16 2
51000 14 1
51000 16 2
51000 13 1
51000 16 0
51000 16 2
51000 14 1
51000 16 0
51000 15 0
51000 14 0
51000 16 1
51000 16 0
51000 14 1
51000 15 0
51000 14 1
51000 16 1
51000 16 0
51000 12 0
51000 15 0
51000 16 0
51000 15 1
51000 15 0
51000 12 0
51000 14 1
51000 15 1
52000 13 1
52000 16 2
52000 16 2
52000 14 1
52000 16 1
52000 16 1
52000 16 2
52000 13 0
52000 12 1
52000 14 1
52000 13 1
52000 13 1
52000 13 1
52000 15 1
52000 13 1
52000 15 5
52000 15 1
52000 15 0
52000 15 1
52000 15 0
52000 16 0
52000 14 1
52000 16 0
52000 13 1
52000 16 0
52000 15 0
52000 16 1
52000 14 0
52000 15 0
52000 15 0
52000 15 1
52000 16 1
52000 15 1
52000 15 1
52000 15 1
52000 16 0
52000 15 1
52000 13 1
52000 16 3
52000 14 1
52000 14 1
52000 16 0
52000 15 1
52000 12 1
52000 16 1
52000 14 2
52000 16 1
52000 15 2
52000 15 1
52000 16 1
53000 16 0
53000 14 1
53000 12 1
53000 16 1
53000 16 1
53000 15 1
53000 15 3
53000 16 2
53000 15 2
53000 16 1
53000 16 2
53000 15 1
53000 15 2
53000 16 2
53000 14 1
53000 16 1
53000 12 0
53000 16 1
53000 16 1
53000 14 0
53000 16 2
53000 14 2
53000 15 1
53000 16 1
53000 16 2
53000 14 1
53000 15 1
53000 15 2
53000 12 0
53000 14 1
53000 16 0
53000 15 1
53000 15 1
53000 16 1
53000 13 1
53000 12 0
53000 13 0
53000 13 0
53000 16 0
53000 13 1
53000 16 1
53000 16 1
53000 16 1
53000 10 1
53000 14 1
53000 16 1
53000 15 1
53000 15 1
53000 13 1
53000 16 1
54000 15 3
54000 13 1
54000 15 1
54000 16 0
54000 15 1
54000 11 1
54000 16 1
54000 15 0
54000 16 1
54000 10 0
54000 16 0
54000 12 1
54000 11 1
54000 15 1
54000 14 0
54000 16 1
54000 16 1
54000 14 0
54000 13 1
54000 15 1
54000 14 1
54000 15 2
54000 16 1
54000 14 1
54000 15 1
54000 16 3
54000 16 1
54000 16 1
54000 11 1
54000 16 1
54000 15 1
54000 15 0
54000 16 1
54000 15 1
54000 15 1
54000 12 0
54000 16 1
54000 16 0
54000 16 1
54000 16 1
54000 16 1
54000 16 1
54000 7 2
54000 16 1
54000 13 1
54000 16 1
54000 16 1
54000 14 1
54000 10 3
54000 15 0
55000 15 1
55000 10 0
55000 12 0
55000 13 4
55000 15 5
55000 16 0
55000 14 1
55000 15 1
55000 14 1
55000 14 1
55000 16 1
55000 15 1
55000 15 1
55000 15 1
55000 14 0
55000 13 0
55000 13 1
55000 15 4
55000 15 2
55000 15 1
55000 15 0
55000 14 1
55000 15 0
55000 16 1
55000 14 1
55000 14 1
55000 15 0
55000 16 2
55000 16 0
55000 15 1
55000 12 0
55000 14 1
55000 16 1
55000 16 1
55000 14 1
55000 16 1
55000 16 2
55000 16 1
55000 16 1
55000 15 0
55000 12 1
55000 9 1
55000 15 1
55000 15 0
55000 14 0
55000 14 0
55000 16 1
55000 16 1
55000 15 1
55000 13 2
56000 15 1
56000 16 0
56000 12 1
56000 12 0
56000 15 0
56000 14 1
56000 16 1
56000 16 0
56000 14 2
56000 15 1
56000 16 0
56000 16 1
56000 14 0
56000 15 1
56000 16 0
56000 16 3
56000 16 1
56000 16 1
56000 16 1
56000 16 1
56000 16 1
56000 14 1
56000 16 3
56000 14 1
56000 15 2
56000 16 1
56000 16 1
56000 16 2
56000 13 1
56000 16 1
56000 15 1
56000 9 1
56000 16 1
56000 16 0
56000 15 2
56000 16 0
56000 14 2
56000 15 0
56000 15 1
56000 13 0
56000 11 4
56000 16 1
56000 16 0
56000 16 1
56000 14 1
56000 16 0
56000 15 0
56000 15 2
56000 16 1
56000 13 1
57000 15 1
57000 16 1
57000 14 1
57000 16 0
57000 12 0
57000 16 1
57000 15 1
57000 13 1
57000 15 1
57000 15 1
57000 16 1
57000 15 0
57000 15 1
57000 13 1
57000 15 2
57000 14 1
57000 15 1
57000 15 1
57000 16 0
57000 16 0
57000 16 2
57000 16 1
57000 14 2
57000 16 1
57000 12 1
57000 16 0
57000 15 1
57000 16 724
57000 15 1
57000 13 0
57000 16 0
57000 16 0
57000 15 0
57000 16 0
57000 14 1
57000 16 1
57000 16 1
57000 15 1
57000 15 0
57000 15 0
57000 16 1
57000 16 1
57000 15 2
57000 15 2
57000 15 1
57000 16 1
57000 16 1
57000 15 1
57000 15 0
57000 16 1
58000 16 1
58000 15 2
58000 15 1
58000 16 1
58000 15 1
58000 16 1
58000 16 1
58000 16 0
58000 14 1
58000 15 1
58000 14 1
58000 16 0
58000 15 1
58000 15 0
58000 16 1
58000 16 1
58000 16 0
58000 16 1
58000 16 1
58000 10 0
58000 16 0
58000 13 1
58000 16 1
58000 16 1
58000 14 1
58000 15 1
58000 16 3
58000 16 1
58000 16 1
58000 16 0
58000 16 1
58000 16 1
58000 15 1
58000 16 1
58000 15 1
58000 16 2
58000 16 0
58000 16 1
58000 16 1
58000 15 0
58000 16 1
58000 16 1
58000 14 1
58000 15 1
58000 15 0
58000 15 1
58000 14 0
58000 15 1
58000 16 1
58000 15 2
59000 16 1
59000 15 0
59000 16 0
59000 15 1
59000 15 5
59000 14 5
59000 14 1
59000 16 1
59000 16 0
59000 16 1
59000 14 1
59000 15 1
59000 16 1
59000 15 0
59000 16 0
59000 13 1
59000 15 0
59000 14 1
59000 11 0
59000 15 1
59000 16 1
59000 16 1
59000 16 1
59000 16 2
59000 13 1
59000 15 0
59000 15 1
59000 16 0
59000 16 1
59000 16 0
59000 4 1
59000 13 1
59000 16 0
59000 14 2
59000 16 0
59000 11 1
59000 16 1
59000 16 1
59000 14 1
59000 14 1
59000 16 0
59000 14 1
59000 14 2
59000 16 1
59000 14 1
59000 16 0
59000 16 1
59000 16 0
59000 14 1
59000 16 0
60000 16 1
60000 16 1
60000 16 0
60000 16 1
60000 15 1
60000 16 0
60000 12 1
60000 15 0
60000 16 1
60000 13 1
60000 13 1
60000 16 0
60000 14 0
60000 15 1
60000 13 1
60000 15 1
60000 14 1
60000 15 1
60000 13 0
60000 15 1
60000 16 1
60000 16 0
60000 16 1
60000 16 1
60000 13 3
60000 16 0
60000 16 1
60000 15 1
60000 16 1
60000 15 1
60000 16 1
60000 14 1
60000 15 1
60000 16 1
60000 16 1
60000 15 1
60000 16 1
60000 15 1
60000 15 1
60000 14 2
60000 14 0
60000 16 1
60000 13 4
60000 16 2
60000 16 1
60000 16 2
60000 14 2
60000 16 1
60000 13 0
60000 11 1
61000 15 1
61000 13 1
61000 16 1
61000 16 0
61000 14 0
61000 15 0
61000 15 0
61000 14 1
61000 14 0
61000 15 0
61000 16 0
61000 14 1
61000 14 1
61000 15 0
61000 16 1
61000 15 1
61000 15 1
61000 15 1
61000 15 0
61000 15 1
61000 16 1
61000 15 2
61000 15 1
61000 14 1
61000 15 1
61000 15 1
61000 16 1
61000 12 1
61000 16 1
61000 16 1
61000 16 1
61000 16 1
61000 16 0
61000 15 1
61000 15 3
61000 15 1
61000 16 1
61000 16 1
61000 12 1
61000 11 1
61000 16 1
61000 15 1
61000 15 1
61000 15 1
61000 13 1
61000 14 1
61000 14 1
61000 14 0
61000 15 0
61000 14 1
62000 16 1
62000 16 1
62000 16 1
62000 16 1
62000 15 1
62000 16 1
62000 15 1
62000 16 1
62000 16 1
62000 13 3
62000 15 1
62000 15 1
62000 15 1
62000 16 1
62000 15 1
62000 14 1
62000 14 2
62000 14 2
62000 16 0
62000 14 2
62000 14 1
62000 16 1
62000 13 1
62000 15 0
62000 16 1
62000 16 1
62000 16 1
62000 16 1
62000 13 2
62000 16 1
62000 14 2
62000 15 1
62000 14 1
62000 16 1
62000 16 1
62000 16 1
62000 15 1
62000 16 1
62000 16 0
62000 14 0
62000 15 0
62000 15 0
62000 16 1
62000 14 1
62000 16 1
62000 16 1
62000 16 1
62000 16 2
62000 14 1
62000 16 3
63000 15 1
63000 14 2
63000 16 2
63000 16 1
63000 16 1
63000 15 2
63000 15 1
63000 15 1
63000 13 1
63000 16 1
63000 15 2
63000 15 1
63000 16 2
63000 16 1
63000 16 1
63000 13 0
63000 14 1
63000 16 1
63000 15 1
63000 12 1
63000 16 0
63000 16 3
63000 15 1
63000 16 1
63000 16 1
63000 16 0
63000 16 1
63000 16 1
63000 16 1
63000 5 0
63000 16 1
63000 13 1
63000 16 0
63000 16 1
63000 16 1
63000 15 1
63000 14 1
63000 14 1
63000 13 1
63000 15 0
63000 13 1
63000 15 1
63000 15 2
63000 16 1
63000 16 1
63000 15 2
63000 16 1
63000 14 0
63000 15 1
63000 13 2
64000 15 1
64000 15 1
64000 16 1
64000 15 1
64000 14 0
64000 16 1
64000 15 0
64000 13 1
64000 16 1
64000 16 1
64000 16 1
64000 16 1
64000 16 1
64000 14 2
64000 16 1
64000 16 1
64000 16 1
64000 11 1
64000 12 1
64000 15 1
64000 16 1
64000 15 0
64000 14 1
64000 15 1
64000 11 1
64000 16 1
64000 16 1
64000 15 2
64000 16 1
64000 11 1
64000 15 2
64000 15 2
64000 16 1
64000 16 1
64000 16 1
64000 15 1
64000 16 1
64000 15 1
64000 14 1
64000 15 1
64000 15 1
64000 14 1
64000 16 2
64000 15 1
64000 16 1
64000 16 1
64000 15 2
64000 16 3
64000 16 1
64000 15 1
65000 16 1
65000 16 1
65000 15 0
65000 16 3
65000 13 1
65000 15 2
65000 16 1
65000 16 0
65000 16 0
65000 16 0
65000 16 1
65000 15 1
65000 16 3
65000 15 1
65000 16 2
65000 15 1
65000 16 1
65000 15 1
65000 14 1
65000 10 1
65000 16 1
65000 16 1
65000 14 1
65000 16 0
65000 16 1
65000 14 1
65000 16 0
65000 16 1
65000 16 1
65000 16 2
65000 15 1
65000 13 1
65000 15 1
65000 16 2
65000 16 4
65000 16 1
65000 14 1
65000 16 2
65000 16 1
65000 15 1
65000 16 1
65000 16 1
65000 16 2
65000 16 1
65000 16 1
65000 16 1
65000 16 1
65000 15 1
65000 15 1
65000 16 1
66000 14 1
66000 16 1
66000 16 1
66000 16 1
66000 14 3
66000 14 1
66000 9 1
66000 15 1
66000 16 1
66000 14 1
66000 16 2
66000 16 1
66000 16 1
66000 16 1
66000 15 1
66000 16 1
66000 16 1
66000 16 2
66000 12 1
66000 16 1
66000 16 2
66000 16 2
66000 15 2
66000 16 1
66000 16 1
66000 16 1
66000 16 0
66000 16 1
66000 16 1
66000 16 4
66000 13 1
66000 16 1
66000 14 1
66000 16 1
66000 16 1
66000 16 1
66000 16 1
66000 15 1
66000 16 0
66000 14 0
66000 16 1
66000 14 1
66000 15 1
66000 16 1
66000 15 1
66000 16 1
66000 14 1
66000 10 1
66000 15 1
66000 16 2
67000 16 2
67000 14 0
67000 15 1
67000 15 2
67000 16 1
67000 14 2
67000 16 1
67000 16 2
67000 11 1
67000 16 2
67000 16 1
67000 12 1
67000 15 1
67000 17 1
67000 13 1
67000 16 0
67000 16 1
67000 16 1
67000 16 1
67000 16 1
67000 16 1
67000 16 1
67000 16 1
67000 14 0
67000 13 1
67000 16 1
67000 15 1
67000 11 1
67000 16 1
67000 15 1
67000 16 1
67000 16 1
67000 14 1
67000 16 1
67000 15 1
67000 16 2
67000 14 2
67000 15 3
67000 15 1
67000 16 3
67000 16 2
67000 16 1
67000 16 2
67000 16 1
67000 16 2
67000 16 1
67000 15 1
67000 16 1
67000 16 1
67000 15 0
68000 15 1
68000 15 0
68000 14 1
68000 13 0
68000 16 0
68000 16 1
68000 16 0
68000 16 1
68000 16 0
68000 15 1
68000 15 1
68000 16 1
68000 16 1
68000 15 0
68000 15 2
68000 15 1
68000 15 3
68000 15 2
68000 16 1
68000 15 1
68000 15 1
68000 15 3
68000 14 1
68000 15 1
68000 16 1
68000 12 1
68000 13 1
68000 14 0
68000 16 1
68000 13 0
68000 15 0
68000 16 1
68000 16 0
68000 16 1
68000 16 1
68000 16 1
68000 16 1
68000 11 1
68000 13 1
68000 14 1
68000 16 0
68000 16 1
68000 16 1
68000 14 1
68000 16 1
68000 17 1
68000 16 1
68000 15 1
68000 15 5
68000 16 1
69000 16 1
69000 12 1
69000 17 2
69000 9 1
69000 16 3
69000 12 1
69000 17 1
69000 16 1
69000 14 1
69000 17 1
69000 16 0
69000 16 2
69000 15 1
69000 14 1
69000 16 1
69000 17 1
69000 15 1
69000 16 2
69000 16 1
69000 12 2
69000 15 1
69000 14 1
69000 16 1
69000 16 2
69000 15 2
69000 16 1
69000 16 1
69000 16 2
69000 17 1
69000 15 1
69000 14 1
69000 14 1
69000 16 1
69000 16 1
69000 12 1
69000 13 1
69000 14 1
69000 16 0
69000 16 0
69000 16 1
69000 16 1
69000 13 0
69000 16 0
69000 15 1
69000 16 1
69000 16 0
69000 16 1
69000 13 0
69000 16 1
69000 16 4
70000 16 3
70000 11 3
70000 16 2
70000 14 1
70000 16 2
70000 16 1
70000 16 1
70000 16 1
70000 15 1
70000 15 1
70000 16 1
70000 11 0
70000 14 1
70000 15 1
70000 16 3
70000 16 1
70000 13 1
70000 16 0
70000 15 1
70000 16 1
70000 12 1
70000 16 1
70000 15 1
70000 16 0
70000 15 1
70000 16 1
70000 17 0
70000 16 0
70000 16 1
70000 16 1
70000 16 1
70000 16 1
70000 15 1
70000 16 0
70000 15 1
70000 12 1
70000 11 2
70000 16 3
70000 16 1
70000 15 1
70000 16 0
70000 16 1
70000 16 0
70000 16 0
70000 14 1
70000 15 1
70000 16 0
70000 16 1
70000 15 1
70000 15 1
71000 15 0
71000 16 0
71000 17 0
71000 16 1
71000 14 1
71000 13 2
71000 16 3
71000 16 2
71000 10 2
71000 16 1
71000 16 2
71000 14 2
71000 16 1
71000 16 1
71000 16 0
71000 16 1
71000 12 1
71000 16 1
71000 15 1
71000 12 0
71000 15 1
71000 14 1
71000 15 1
71000 16 1
71000 10 1
71000 16 0
71000 15 0
71000 16 1
71000 16 1
71000 15 0
71000 16 2
71000 16 1
71000 16 1
71000 16 2
71000 11 2
71000 9 1
71000 14 1
71000 15 2
71000 14 1
71000 16 2
71000 16 1
71000 14 1
71000 16 0
71000 16 1
71000 14 0
71000 16 1
71000 14 1
71000 15 0
71000 16 5
71000 16 1
72000 17 2
72000 16 1
72000 15 2
72000 14 1
72000 15 1
72000 16 1
72000 16 0
72000 17 0
72000 15 1
72000 15 1
72000 16 1
72000 16 1
72000 16 2
72000 15 1
72000 16 1
72000 16 4
72000 15 1
72000 16 1
72000 15 1
72000 14 0
72000 17 1
72000 15 0
72000 16 0
72000 17 2
72000 16 1
72000 17 1
72000 15 0
72000 16 1
72000 13 0
72000 14 1
72000 11 1
72000 13 1
72000 16 0
72000 15 1
72000 15 1
72000 15 1
72000 14 1
72000 14 1
72000 15 1
72000 15 1
72000 15 1
72000 14 2
72000 16 1
72000 15 1
72000 15 1
72000 14 1
72000 15 1
72000 15 1
72000 16 1
72000 11 0
73000 15 0
73000 16 1
73000 16 2
73000 15 0
73000 17 0
73000 16 0
73000 16 0
73000 16 0
73000 16 1
73000 15 1
73000 13 0
73000 15 1
73000 15 1
73000 13 1
73000 16 1
73000 15 1
73000 16 0
73000 13 1
73000 17 1
73000 14 1
73000 16 3
73000 16 1
73000 16 2
73000 15 2
73000 15 1
73000 16 1
73000 17 1
73000 16 1
73000 16 2
73000 15 1
73000 16 1
73000 15 1
73000 16 1
73000 16 2
73000 16 2
73000 16 2
73000 14 4
73000 15 1
73000 15 1
73000 15 0
73000 16 1
73000 16 1
73000 16 1
73000 15 1
73000 17 1
73000 16 1
73000 16 1
73000 12 1
73000 16 1
73000 13 2
74000 14 1
74000 16 1
74000 15 1
74000 15 1
74000 16 1
74000 17 1
74000 16 1
74000 14 1
74000 16 1
74000 16 1
74000 11 1
74000 16 1
74000 17 2
74000 14 0
74000 17 1
74000 13 1
74000 15 3
74000 15 1
74000 15 1
74000 16 1
74000 16 1
74000 16 1
74000 15 1
74000 15 0
74000 15 1
74000 16 0
74000 16 1
74000 13 1
74000 16 1
74000 13 1
74000 16 1
74000 16 1
74000 16 1
74000 12 1
74000 16 1
74000 16 0
74000 16 1
74000 16 1
74000 16 1
74000 16 4
74000 16 1
74000 14 1
74000 16 4
74000 16 1
74000 16 1
74000 16 1
74000 13 1
74000 15 2
74000 16 2
74000 16 2
75000 15 1
75000 13 0
75000 16 1
75000 16 1
75000 16 1
75000 16 6
75000 15 1
75000 16 1
75000 16 1
75000 16 1
75000 15 1
75000 14 1
75000 10 1
75000 15 1
75000 15 1
75000 16 1
75000 15 1
75000 17 1
75000 15 1
75000 16 1
75000 15 1
75000 16 1
75000 13 1
75000 13 1
75000 13 1
75000 14 1
75000 17 1
75000 16 1
75000 16 0
75000 13 1
75000 14 0
75000 12 1
75000 13 0
75000 16 1
75000 14 2
75000 13 1
75000 15 0
75000 15 1
75000 15 2
75000 15 1
75000 16 1
75000 17 1
75000 16 1
75000 15 1
75000 16 0
75000 17 2
75000 16 1
75000 12 1
75000 15 1
75000 16 1
76000 15 1
76000 16 1
76000 14 1
76000 15 1
76000 17 2
76000 16 1
76000 16 1
76000 16 1
76000 16 1
76000 16 1
76000 15 1
76000 16 0
76000 15 0
76000 16 1
76000 15 1
76000 17 1
76000 16 1
76000 16 1
76000 15 1
76000 15 1
76000 16 1
76000 14 1
76000 16 1
76000 14 1
76000 16 1
76000 14 1
76000 17 1
76000 12 1
76000 15 1
76000 16 1
76000 17 1
76000 16 1
76000 12 1
76000 17 1
76000 15 1
76000 16 3
76000 16 1
76000 14 1
76000 16 1
76000 15 1
76000 15 0
76000 14 1
76000 15 1
76000 13 1
76000 17 1
76000 11 0
76000 16 1
76000 13 1
76000 9 2
76000 13 1
77000 16 1
77000 14 2
77000 17 1
77000 17 1
77000 16 1
77000 17 1
77000 16 1
77000 16 1
77000 13 1
77000 14 1
77000 16 1
77000 16 1
77000 12 1
77000 15 1
77000 13 1
77000 16 2
77000 16 1
77000 16 1
77000 16 1
77000 14 1
77000 13 1
77000 16 0
77000 16 4
77000 16 0
77000 16 1
77000 15 1
77000 16 1
77000 16 2
77000 16 1
77000 15 0
77000 16 0
77000 17 1
77000 9 1
77000 16 1
77000 15 2
77000 16 1
77000 16 1
77000 16 1
77000 16 1
77000 16 1
77000 12 0
77000 14 1
77000 16 1
77000 14 1
77000 15 1
77000 14 0
77000 16 1
77000 14 1
77000 15 1
77000 17 1
78000 16 1
78000 12 1
78000 15 1
78000 17 1
78000 15 5
78000 11 3
78000 14 1
78000 16 1
78000 17 1
78000 12 1
78000 17 1
78000 16 1
78000 13 1
78000 17 1
78000 12 0
78000 17 1
78000 16 1
78000 17 1
78000 15 3
78000 16 0
78000 15 1
78000 16 0
78000 17 1
78000 17 1
78000 9 1
78000 16 1
78000 17 0
78000 15 3
78000 16 1
78000 17 1
78000 15 1
78000 14 1
78000 14 0
78000 17 2
78000 16 0
78000 15 1
78000 14 1
78000 16 1
78000 16 1
78000 7 1
78000 16 1
78000 16 1
78000 16 2
78000 6 1
78000 17 1
78000 17 1
78000 16 1
78000 16 1
78000 14 0
78000 15 1
79000 16 1
79000 16 2
79000 15 1
79000 16 1
79000 13 1
79000 16 1
79000 15 3
79000 16 0
79000 14 1
79000 15 1
79000 14 1
79000 16 1
79000 16 1
79000 15 1
79000 15 0
79000 16 1
79000 17 0
79000 15 3
79000 11 1
79000 15 2
79000 16 1
79000 15 1
79000 12 3
79000 12 1
79000 17 1
79000 11 1
79000 17 0
79000 15 1
79000 17 1
79000 17 1
79000 15 1
79000 15 0
79000 10 1
79000 15 1
79000 16 1
79000 16 1
79000 16 2
79000 15 1
79000 17 1
79000 17 1
79000 17 0
79000 14 1
79000 16 3
79000 14 1
79000 12 0
79000 17 1
79000 17 0
79000 17 1
79000 16 1
79000 13 1
80000 15 1
80000 15 1
80000 16 1
80000 17 1
80000 17 0
80000 8 1
80000 13 0
80000 16 2
80000 15 1
80000 14 1
80000 11 2
80000 14 2
80000 15 1
80000 14 1
80000 16 1
80000 17 1
80000 13 1
80000 17 6
80000 14 1
80000 16 1
80000 16 1
80000 15 1
80000 12 6
80000 15 1
80000 16 1
80000 16 1
80000 16 0
80000 17 0
80000 15 1
80000 16 0
80000 13 1
80000 15 0
80000 16 0
80000 16 1
80000 16 0
80000 14 3
80000 14 1
80000 16 0
80000 17 1
80000 14 1
80000 16 0
80000 12 1
80000 17 1
80000 16 6
